   1              	 .syntax unified
    {standard input}:704    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:00000000 XMC_SCU_INTERRUPT_EnableNmiRequest
    {standard input}:716    .text.XMC_SCU_INTERRUPT_EnableNmiRequest:0000000c $d
    {standard input}:719    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 $t
    {standard input}:724    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:00000000 XMC_SCU_INTERRUPT_DisableNmiRequest
    {standard input}:736    .text.XMC_SCU_INTERRUPT_DisableNmiRequest:0000000c $d
    {standard input}:739    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 $t
    {standard input}:744    .text.XMC_SCU_RESET_AssertPeripheralReset:00000000 XMC_SCU_RESET_AssertPeripheralReset
    {standard input}:758    .text.XMC_SCU_RESET_AssertPeripheralReset:00000010 $d
    {standard input}:761    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 $t
    {standard input}:766    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000000 XMC_SCU_RESET_DeassertPeripheralReset
    {standard input}:780    .text.XMC_SCU_RESET_DeassertPeripheralReset:00000010 $d
    {standard input}:783    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 $t
    {standard input}:788    .text.XMC_SCU_RESET_IsPeripheralResetAsserted:00000000 XMC_SCU_RESET_IsPeripheralResetAsserted
    {standard input}:806    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 $t
    {standard input}:811    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
    {standard input}:826    .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:00000010 $d
    {standard input}:830    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 $t
    {standard input}:835    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:00000000 XMC_SCU_CLOCK_GetSystemPllClockFrequency
    {standard input}:863    .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency:0000003c $d
    {standard input}:866    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 $t
    {standard input}:871    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbPllClockFrequency
    {standard input}:893    .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency:00000028 $d
    {standard input}:896    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 $t
    {standard input}:901    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000000 XMC_SCU_CLOCK_GetCcuClockFrequency
    {standard input}:918    .text.XMC_SCU_CLOCK_GetCcuClockFrequency:00000018 $d
    {standard input}:922    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 $t
    {standard input}:927    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:00000000 XMC_SCU_CLOCK_GetUsbClockFrequency
    {standard input}:953    .text.XMC_SCU_CLOCK_GetUsbClockFrequency:0000002c $d
    {standard input}:956    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000000 $t
    {standard input}:961    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000000 XMC_SCU_CLOCK_GetEbuClockFrequency
    {standard input}:975    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000018 $d
    {standard input}:978    .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 $t
    {standard input}:983    .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 XMC_SCU_CLOCK_GetWdtClockFrequency
    {standard input}:1013   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000038 $d
    {standard input}:1017   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 $t
    {standard input}:1022   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 XMC_SCU_CLOCK_GetExternalOutputClockFrequency
    {standard input}:1057   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000040 $d
    {standard input}:1061   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 $t
    {standard input}:1066   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetPeripheralClockFrequency
    {standard input}:1080   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000010 $d
    {standard input}:1084   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 $t
    {standard input}:1089   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 XMC_SCU_CLOCK_SetSystemClockSource
    {standard input}:1102   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000010 $d
    {standard input}:1105   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 $t
    {standard input}:1110   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 XMC_SCU_CLOCK_SetUsbClockSource
    {standard input}:1123   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000010 $d
    {standard input}:1126   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 $t
    {standard input}:1131   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 XMC_SCU_CLOCK_SetWdtClockSource
    {standard input}:1144   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000010 $d
    {standard input}:1147   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 $t
    {standard input}:1152   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 XMC_SCU_CLOCK_SetExternalOutputClockSource
    {standard input}:1165   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000010 $d
    {standard input}:1168   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 $t
    {standard input}:1173   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 XMC_SCU_CLOCK_SetSystemPllClockSource
    {standard input}:1192   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:0000001c $d
    {standard input}:1195   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 $t
    {standard input}:1200   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 XMC_SCU_HIB_SetRtcClockSource
    {standard input}:1218   .text.XMC_SCU_HIB_SetRtcClockSource:00000018 $d
    {standard input}:1222   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 $t
    {standard input}:1227   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 XMC_SCU_HIB_SetStandbyClockSource
    {standard input}:1245   .text.XMC_SCU_HIB_SetStandbyClockSource:00000018 $d
    {standard input}:1249   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 $t
    {standard input}:1254   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 XMC_SCU_CLOCK_SetSystemClockDivider
    {standard input}:1268   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000010 $d
    {standard input}:1271   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 $t
    {standard input}:1276   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 XMC_SCU_CLOCK_SetCcuClockDivider
    {standard input}:1290   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000010 $d
    {standard input}:1293   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 $t
    {standard input}:1298   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 XMC_SCU_CLOCK_SetCpuClockDivider
    {standard input}:1312   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000010 $d
    {standard input}:1315   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 $t
    {standard input}:1320   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 XMC_SCU_CLOCK_SetPeripheralClockDivider
    {standard input}:1334   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000010 $d
    {standard input}:1337   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000000 $t
    {standard input}:1342   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000000 XMC_SCU_CLOCK_SetUsbClockDivider
    {standard input}:1356   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000010 $d
    {standard input}:1359   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000000 $t
    {standard input}:1364   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000000 XMC_SCU_CLOCK_SetEbuClockDivider
    {standard input}:1378   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000010 $d
    {standard input}:1381   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000000 $t
    {standard input}:1386   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000000 XMC_SCU_CLOCK_SetWdtClockDivider
    {standard input}:1400   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000010 $d
    {standard input}:1403   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000000 $t
    {standard input}:1408   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000000 XMC_SCU_CLOCK_SetExternalOutputClockDivider
    {standard input}:1423   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000018 $d
    {standard input}:1426   .text.XMC_SCU_CLOCK_EnableClock:00000000 $t
    {standard input}:1431   .text.XMC_SCU_CLOCK_EnableClock:00000000 XMC_SCU_CLOCK_EnableClock
    {standard input}:1441   .text.XMC_SCU_CLOCK_EnableClock:00000008 $d
    {standard input}:1444   .text.XMC_SCU_CLOCK_DisableClock:00000000 $t
    {standard input}:1449   .text.XMC_SCU_CLOCK_DisableClock:00000000 XMC_SCU_CLOCK_DisableClock
    {standard input}:1459   .text.XMC_SCU_CLOCK_DisableClock:00000008 $d
    {standard input}:1462   .text.XMC_SCU_CLOCK_IsClockEnabled:00000000 $t
    {standard input}:1467   .text.XMC_SCU_CLOCK_IsClockEnabled:00000000 XMC_SCU_CLOCK_IsClockEnabled
    {standard input}:1481   .text.XMC_SCU_CLOCK_IsClockEnabled:00000010 $d
    {standard input}:1484   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 $t
    {standard input}:1489   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 XMC_SCU_CLOCK_GatePeripheralClock
    {standard input}:1503   .text.XMC_SCU_CLOCK_GatePeripheralClock:00000010 $d
    {standard input}:1506   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 $t
    {standard input}:1511   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 XMC_SCU_CLOCK_UngatePeripheralClock
    {standard input}:1525   .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000010 $d
    {standard input}:1528   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 $t
    {standard input}:1533   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 XMC_SCU_CLOCK_IsPeripheralClockGated
    {standard input}:1551   .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000018 $d
    {standard input}:1554   .text.XMC_SCU_POWER_GetEVR13Voltage:00000000 $t
    {standard input}:1559   .text.XMC_SCU_POWER_GetEVR13Voltage:00000000 XMC_SCU_POWER_GetEVR13Voltage
    {standard input}:1575   .text.XMC_SCU_POWER_GetEVR13Voltage:0000001c $d
    {standard input}:1579   .text.XMC_SCU_POWER_GetEVR33Voltage:00000000 $t
    {standard input}:1584   .text.XMC_SCU_POWER_GetEVR33Voltage:00000000 XMC_SCU_POWER_GetEVR33Voltage
    {standard input}:1600   .text.XMC_SCU_POWER_GetEVR33Voltage:00000020 $d
    {standard input}:1604   .text.XMC_SCU_CLOCK_EnableUsbPll:00000000 $t
    {standard input}:1609   .text.XMC_SCU_CLOCK_EnableUsbPll:00000000 XMC_SCU_CLOCK_EnableUsbPll
    {standard input}:1622   .text.XMC_SCU_CLOCK_EnableUsbPll:00000010 $d
    {standard input}:1625   .text.XMC_SCU_CLOCK_DisableUsbPll:00000000 $t
    {standard input}:1630   .text.XMC_SCU_CLOCK_DisableUsbPll:00000000 XMC_SCU_CLOCK_DisableUsbPll
    {standard input}:1643   .text.XMC_SCU_CLOCK_DisableUsbPll:00000010 $d
    {standard input}:1646   .text.XMC_SCU_CLOCK_StartUsbPll:00000000 $t
    {standard input}:1651   .text.XMC_SCU_CLOCK_StartUsbPll:00000000 XMC_SCU_CLOCK_StartUsbPll
    {standard input}:1684   .text.XMC_SCU_CLOCK_StartUsbPll:00000040 $d
    {standard input}:1687   .text.XMC_SCU_CLOCK_StopUsbPll:00000000 $t
    {standard input}:1692   .text.XMC_SCU_CLOCK_StopUsbPll:00000000 XMC_SCU_CLOCK_StopUsbPll
    {standard input}:1703   .text.XMC_SCU_CLOCK_StopUsbPll:00000008 $d
    {standard input}:1707   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000000 $t
    {standard input}:1712   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000000 XMC_SCU_CLOCK_SetBackupClockCalibrationMode
    {standard input}:1737   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000030 $d
    {standard input}:1740   .text.XMC_SCU_POWER_EnableUsb:00000000 $t
    {standard input}:1745   .text.XMC_SCU_POWER_EnableUsb:00000000 XMC_SCU_POWER_EnableUsb
    {standard input}:1756   .text.XMC_SCU_POWER_EnableUsb:0000000c $d
    {standard input}:1759   .text.XMC_SCU_POWER_DisableUsb:00000000 $t
    {standard input}:1764   .text.XMC_SCU_POWER_DisableUsb:00000000 XMC_SCU_POWER_DisableUsb
    {standard input}:1775   .text.XMC_SCU_POWER_DisableUsb:0000000c $d
    {standard input}:1778   .text.XMC_SCU_CLOCK_IsUsbPllLocked:00000000 $t
    {standard input}:1783   .text.XMC_SCU_CLOCK_IsUsbPllLocked:00000000 XMC_SCU_CLOCK_IsUsbPllLocked
    {standard input}:1794   .text.XMC_SCU_CLOCK_IsUsbPllLocked:0000000c $d
    {standard input}:1797   .text.XMC_SCU_HIB_EnableHibernateDomain:00000000 $t
    {standard input}:1802   .text.XMC_SCU_HIB_EnableHibernateDomain:00000000 XMC_SCU_HIB_EnableHibernateDomain
    {standard input}:1835   .text.XMC_SCU_HIB_EnableHibernateDomain:0000002c $d
    {standard input}:1839   .text.XMC_SCU_HIB_DisableHibernateDomain:00000000 $t
    {standard input}:1844   .text.XMC_SCU_HIB_DisableHibernateDomain:00000000 XMC_SCU_HIB_DisableHibernateDomain
    {standard input}:1857   .text.XMC_SCU_HIB_DisableHibernateDomain:00000010 $d
    {standard input}:1860   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000000 $t
    {standard input}:1865   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000000 XMC_SCU_HIB_IsHibernateDomainEnabled
    {standard input}:1880   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000018 $d
    {standard input}:1883   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000000 $t
    {standard input}:1888   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000000 XMC_SCU_HIB_EnableInternalSlowClock
    {standard input}:1905   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000018 $d
    {standard input}:1909   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000000 $t
    {standard input}:1914   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000000 XMC_SCU_HIB_DisableInternalSlowClock
    {standard input}:1931   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000018 $d
    {standard input}:1935   .text.XMC_SCU_HIB_ClearEventStatus:00000000 $t
    {standard input}:1940   .text.XMC_SCU_HIB_ClearEventStatus:00000000 XMC_SCU_HIB_ClearEventStatus
    {standard input}:1955   .text.XMC_SCU_HIB_ClearEventStatus:00000010 $d
    {standard input}:1959   .text.XMC_SCU_HIB_TriggerEvent:00000000 $t
    {standard input}:1964   .text.XMC_SCU_HIB_TriggerEvent:00000000 XMC_SCU_HIB_TriggerEvent
    {standard input}:1979   .text.XMC_SCU_HIB_TriggerEvent:00000010 $d
    {standard input}:1983   .text.XMC_SCU_HIB_EnableEvent:00000000 $t
    {standard input}:1988   .text.XMC_SCU_HIB_EnableEvent:00000000 XMC_SCU_HIB_EnableEvent
    {standard input}:2005   .text.XMC_SCU_HIB_EnableEvent:00000014 $d
    {standard input}:2009   .text.XMC_SCU_HIB_DisableEvent:00000000 $t
    {standard input}:2014   .text.XMC_SCU_HIB_DisableEvent:00000000 XMC_SCU_HIB_DisableEvent
    {standard input}:2031   .text.XMC_SCU_HIB_DisableEvent:00000018 $d
    {standard input}:2035   .text.XMC_SCU_HIB_EnterHibernateState:00000000 $t
    {standard input}:2040   .text.XMC_SCU_HIB_EnterHibernateState:00000000 XMC_SCU_HIB_EnterHibernateState
    {standard input}:2057   .text.XMC_SCU_HIB_EnterHibernateState:00000018 $d
    {standard input}:2061   .text.XMC_SCU_HIB_EnterHibernateStateEx:00000000 $t
    {standard input}:2066   .text.XMC_SCU_HIB_EnterHibernateStateEx:00000000 XMC_SCU_HIB_EnterHibernateStateEx
    {standard input}:2076   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000000 $t
    {standard input}:2081   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000000 XMC_SCU_HIB_SetWakeupTriggerInput
    {standard input}:2103   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000020 $d
    {standard input}:2107   .text.XMC_SCU_HIB_SetPinMode:00000000 $t
    {standard input}:2112   .text.XMC_SCU_HIB_SetPinMode:00000000 XMC_SCU_HIB_SetPinMode
    {standard input}:2134   .text.XMC_SCU_HIB_SetPinMode:00000024 $d
    {standard input}:2138   .text.XMC_SCU_HIB_SetPinOutputLevel:00000000 $t
    {standard input}:2143   .text.XMC_SCU_HIB_SetPinOutputLevel:00000000 XMC_SCU_HIB_SetPinOutputLevel
    {standard input}:2164   .text.XMC_SCU_HIB_SetPinOutputLevel:00000024 $d
    {standard input}:2168   .text.XMC_SCU_HIB_SetInput0:00000000 $t
    {standard input}:2173   .text.XMC_SCU_HIB_SetInput0:00000000 XMC_SCU_HIB_SetInput0
    {standard input}:2195   .text.XMC_SCU_HIB_SetInput0:00000020 $d
    {standard input}:2199   .text.XMC_SCU_HIB_SetSR0Input:00000000 $t
    {standard input}:2204   .text.XMC_SCU_HIB_SetSR0Input:00000000 XMC_SCU_HIB_SetSR0Input
    {standard input}:2222   .text.XMC_SCU_HIB_SetSR0Input:00000018 $d
    {standard input}:2226   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000000 $t
    {standard input}:2231   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000000 XMC_SCU_CLOCK_IsLowPowerOscillatorStable
    {standard input}:2243   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000010 $d
    {standard input}:2246   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000000 $t
    {standard input}:2251   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000000 XMC_SCU_CLOCK_EnableLowPowerOscillator
    {standard input}:2290   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000044 $d
    {standard input}:2294   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000000 $t
    {standard input}:2299   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000000 XMC_SCU_CLOCK_DisableLowPowerOscillator
    {standard input}:2316   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000018 $d
    {standard input}:2320   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2325   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput
    {standard input}:2342   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000018 $d
    {standard input}:2346   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2351   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput
    {standard input}:2369   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:0000001c $d
    {standard input}:2373   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:00000000 $t
    {standard input}:2378   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:00000000 XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus
    {standard input}:2389   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:0000000c $d
    {standard input}:2392   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000000 $t
    {standard input}:2397   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000000 XMC_SCU_CLOCK_EnableHighPerformanceOscillator
    {standard input}:2422   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000034 $d
    {standard input}:2427   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000000 $t
    {standard input}:2432   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000000 XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
    {standard input}:2446   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000014 $d
    {standard input}:2449   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:00000000 $t
    {standard input}:2454   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:00000000 XMC_SCU_CLOCK_DisableHighPerformanceOscillator
    {standard input}:2466   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:0000000c $d
    {standard input}:2469   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2474   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput
    {standard input}:2486   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:0000000c $d
    {standard input}:2489   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2494   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput
    {standard input}:2506   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:0000000c $d
    {standard input}:2509   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:00000000 $t
    {standard input}:2514   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:00000000 XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus
    {standard input}:2525   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:0000000c $d
    {standard input}:2528   .text.XMC_SCU_CLOCK_EnableSystemPll:00000000 $t
    {standard input}:2533   .text.XMC_SCU_CLOCK_EnableSystemPll:00000000 XMC_SCU_CLOCK_EnableSystemPll
    {standard input}:2546   .text.XMC_SCU_CLOCK_EnableSystemPll:00000010 $d
    {standard input}:2549   .text.XMC_SCU_CLOCK_DisableSystemPll:00000000 $t
    {standard input}:2554   .text.XMC_SCU_CLOCK_DisableSystemPll:00000000 XMC_SCU_CLOCK_DisableSystemPll
    {standard input}:2567   .text.XMC_SCU_CLOCK_DisableSystemPll:00000010 $d
    {standard input}:2570   .text.XMC_SCU_CLOCK_StopSystemPll:00000000 $t
    {standard input}:2575   .text.XMC_SCU_CLOCK_StopSystemPll:00000000 XMC_SCU_CLOCK_StopSystemPll
    {standard input}:2587   .text.XMC_SCU_CLOCK_StopSystemPll:0000000c $d
    {standard input}:2590   .text.XMC_SCU_CLOCK_StepSystemPllFrequency:00000000 $t
    {standard input}:2595   .text.XMC_SCU_CLOCK_StepSystemPllFrequency:00000000 XMC_SCU_CLOCK_StepSystemPllFrequency
    {standard input}:2610   .text.XMC_SCU_CLOCK_StepSystemPllFrequency:00000018 $d
    {standard input}:2613   .text.XMC_SCU_CLOCK_StartSystemPll:00000000 $t
    {standard input}:2618   .text.XMC_SCU_CLOCK_StartSystemPll:00000000 XMC_SCU_CLOCK_StartSystemPll
    {standard input}:2716   .text.XMC_SCU_CLOCK_StartSystemPll:000000dc $d
    {standard input}:2721   .text.XMC_SCU_CLOCK_Init:00000000 $t
    {standard input}:2726   .text.XMC_SCU_CLOCK_Init:00000000 XMC_SCU_CLOCK_Init
    {standard input}:2798   .text.XMC_SCU_CLOCK_Init:00000098 $d
    {standard input}:2801   .text.XMC_SCU_CLOCK_IsSystemPllLocked:00000000 $t
    {standard input}:2806   .text.XMC_SCU_CLOCK_IsSystemPllLocked:00000000 XMC_SCU_CLOCK_IsSystemPllLocked
    {standard input}:2817   .text.XMC_SCU_CLOCK_IsSystemPllLocked:0000000c $d
    {standard input}:2820   .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 $t
    {standard input}:2825   .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 XMC_SCU_INTERRUPT_SetEventHandler
    {standard input}:2851   .text.XMC_SCU_INTERRUPT_SetEventHandler:00000024 $d
                            *COM*:00000080 event_handler_list
    {standard input}:2854   .text.XMC_SCU_IRQHandler:00000000 $t
    {standard input}:2859   .text.XMC_SCU_IRQHandler:00000000 XMC_SCU_IRQHandler
    {standard input}:2888   .text.XMC_SCU_IRQHandler:0000002c $d

UNDEFINED SYMBOLS
SystemCoreClockUpdate
SystemCoreClock
OSCHP_GetFrequency
